id,active_regular_employees
136237,2
137047,1
133502,2
133786,2
135099,2
136221,2
136834,8
137353,2
141567,1
143068,3
143613,6
144111,1
145012,10
125084,2
125121,1
126228,1
126355,6
126915,6
127353,1
127370,1
127459,1
127470,1
127627,1
127715,1
128041,1
128169,1
128324,1
128427,1
128630,1
128711,4
128719,4
111781,2
112191,1
112946,6
113043,3
113289,3
113839,2
114142,2
114156,3
114182,1
114478,4
115357,1
115456,7
115835,2
116101,3
125395,1
125463,1
125498,1
125698,1
125752,2
125862,1
126229,1
126589,1
126639,4
127046,2
128273,4
128442,1
128927,6
129241,1
129292,2
129523,3
129681,1
123423,1
123500,1
123746,4
123801,5
123886,3
124438,3
124798,1
124926,6
124993,3
125799,4
125984,4
126234,1
126427,3
126661,5
126885,10
126951,7
127075,2
127144,2
127333,1
127482,1
127487,4
127592,1
127946,1
128166,5
124318,1
124347,1
124349,7
124458,7
124498,1
124748,3
124781,3
124856,3
125282,4
125534,5
125807,1
126295,3
126376,2
126537,3
126656,1
127299,1
127767,1
128348,2
128899,2
128909,1
128912,1
129311,1
129378,1
129748,1
129906,9
130586,1
132043,2
114131,7
114545,1
115528,2
116530,1
116670,7
116749,3
117674,1
127234,1
127307,5
127541,2
127591,1
127593,1
128305,2
128389,1
128509,2
128735,1
129405,2
129553,8
129927,4
130432,1
130677,2
131464,1
131766,1
132247,9
132283,1
132544,1
132750,2
132902,10
133200,8
133889,1
124067,1
124167,2
124230,5
124245,2
124303,5
124428,1
124501,6
124701,7
124843,6
125773,1
125886,2
126245,4
126309,2
126466,2
126508,1
126642,3
126685,1
126781,3
126815,7
127026,8
127138,1
127916,1
128197,1
128222,7
140110,1
140349,3
128353,4
128766,1
128792,3
128987,1
129048,6
129146,9
129194,1
129914,7
130032,8
130046,6
130341,2
131459,3
131922,5
132421,4
132429,3
140950,2
142704,1
143212,8
145082,3
145748,2
148023,2
148283,2
148546,2
149309,1
149856,1
150197,6
151849,4
152167,1
153065,2
145766,10
146006,1
146197,2
146627,1
146972,5
150100,6
150111,2
150817,2
151581,1
152165,2
152329,1
153737,6
154019,10
154531,5
154878,9
155106,1
155176,1
155208,2
155508,9
156837,1
152998,1
153226,1
153672,2
153948,3
154706,3
156168,1
156457,1
157975,5
158673,3
159242,2
160593,7
160611,6
162809,1
126735,1
126863,1
127152,6
127439,1
127632,2
127735,1
127912,1
128142,1
129554,1
129595,8
130553,10
131149,1
133045,1
134568,1
134669,1
135793,2
136839,1
132908,1
134459,4
135790,1
138425,1
138521,7
140827,5
142623,1
144433,2
144503,1
144593,5
145562,8
145842,5
146450,1
147377,5
151283,3
129658,3
130536,1
130847,6
131446,1
132039,9
132138,1
132257,6
132625,2
132757,3
134329,1
135265,1
137059,6
138076,3
130439,2
130501,5
131352,1
131568,7
132437,1
133001,3
135935,1
135998,1
136931,1
142949,1
143328,5
145168,4
146430,1
149376,6
150118,2
150513,4
150748,10
152605,6
153235,3
132909,3
133096,1
133112,1
133197,2
133211,8
133611,1
134462,9
135768,1
136335,1
137043,2
138810,1
139073,1
140339,8
142010,5
142105,1
143314,1
143318,2
144277,1
145194,3
145892,1
146674,10
129986,6
130023,1
130188,3
131353,1
132912,1
133053,3
133206,10
133597,9
135083,1
136249,3
136614,3
136854,10
137561,1
140834,3
142019,2
142438,1
143799,1
144461,2
145787,1
146374,1
146745,1
147534,1
130791,3
132624,1
134326,6
134466,1
134864,3
136321,1
136327,2
136329,1
137167,3
137796,2
137990,2
138672,7
141349,10
145286,1
145350,3
145771,3
146289,2
146980,1
147586,1
124268,2
124612,4
124966,9
125024,1
125203,1
125487,1
125632,1
125955,1
126204,2
126323,2
126400,1
126820,1
126998,1
127444,1
127451,3
127966,1
127990,9
128218,1
128317,1
128372,5
128482,2
128627,1
128658,1
128722,3
129067,1
129279,1
129342,2
129498,2
129833,4
125262,6
125263,2
125288,2
125295,2
125381,3
125504,3
125576,2
125684,1
126545,2
126557,3
126604,1
126623,1
126786,2
126896,3
126980,6
127036,1
127358,4
127443,1
127905,3
128008,2
128073,1
128416,1
128576,1
128970,4
129162,4
129258,3
129276,5
129325,4
129501,2
129502,7
129697,5
129805,3
130070,3
130171,2
130633,3
130691,1
131612,4
131776,2
131799,2
132018,2
119110,6
119790,3
120369,1
120705,1
120992,6
121074,9
121442,3
121917,3
122624,2
122839,4
123148,1
123774,3
124012,1
124697,7
124866,2
124974,2
125258,1
125348,5
125441,1
125535,1
125582,1
125595,6
125746,2
125964,1
125983,3
126146,2
126299,7
126409,1
127809,9
127995,1
128382,10
128422,1
128523,1
128596,9
128629,1
128675,1
128731,1
128819,4
129148,1
129953,7
130282,2
131435,1
132448,3
133599,2
133780,1
135226,6
136253,2
136317,2
137948,2
140443,2
140825,1
141801,2
123694,1
123764,1
123902,4
123918,5
123984,9
124299,10
124396,2
124611,1
124802,1
124838,2
124878,1
125167,2
125415,1
125422,1
125638,1
125661,2
125726,3
125887,9
126310,2
126394,2
126447,2
126576,3
126749,2
127015,6
127230,2
127454,9
127800,2
127957,2
128414,1
128534,1
128820,6
129058,3
129086,1
129239,1
129422,2
129614,7
129857,9
129264,1
129351,1
129666,4
129820,9
131136,7
131567,1
132378,6
132772,1
133214,6
134010,1
134325,1
135791,9
137219,1
137342,1
139557,7
142338,1
143088,1
143216,6
143470,4
143802,1
143916,5
144980,10
129774,7
129839,2
129923,2
129985,5
130039,1
130086,2
130125,10
130765,1
131433,10
132547,2
132752,3
132891,1
133008,1
133059,1
133177,1
133312,7
133486,2
134668,1
135081,2
135806,3
136126,7
137064,6
137557,1
138423,4
138625,4
140225,10
140669,2
141803,10
143369,3
143896,1
144014,2
144908,1
145555,1
126335,1
126342,6
126480,2
126511,1
126842,2
127222,2
127437,1
127453,1
128294,1
128559,1
128617,2
128723,2
128794,1
129201,3
129420,1
129467,7
129602,1
129809,5
130342,1
130359,1
130939,3
130942,6
131789,2
132044,1
133189,1
135404,1
137364,1
138404,1
140664,1
141899,1
142795,3
143106,8
144025,10
147829,2
147897,1
149584,3
150985,3
151190,1
151286,3
152553,2
153442,2
153738,8
132235,1
132628,1
132992,1
132993,3
133074,1
133319,2
134209,1
135106,5
135669,1
136132,2
136141,3
137480,2
138066,1
138203,2
138627,7
140007,1
141100,1
143474,7
144023,2
144439,7
145353,7
145408,1
145841,3
146440,6
128811,2
129085,1
129141,6
129302,1
129460,1
129587,2
129624,9
129659,10
129798,5
129899,2
130007,3
130114,3
130340,7
130400,4
130715,2
131118,2
131152,6
132019,1
132028,4
132036,5
133014,1
133202,3
133492,7
134200,1
134207,1
135238,6
135399,6
136236,1
137670,1
137797,1
138068,1
138179,2
138302,2
138418,1
138647,2
139563,3
140797,6
141473,4
142713,7
142829,3
144173,2
145352,4
145405,3
146565,2
148075,3
148193,1
148471,1
149453,3
150495,9
150661,1
151200,8
153240,5
153385,8
153730,1
125336,1
125775,1
125997,2
126024,1
127915,1
128067,1
137987,2
138200,1
138519,1
140223,2
126634,1
127372,4
127391,1
127460,2
126315,1
126408,1
126736,4
126864,2
126911,1
126946,6
127835,2
127948,2
128131,3
128807,7
128878,2
129134,7
129288,9
129349,4
129895,2
130506,6
128245,1
128349,4
128696,1
130643,1
130800,4
128782,5
128785,1
128823,1
128928,1
128978,1
127926,2
128256,1
128323,5
142823,10
143327,1
143695,4
144188,1
132427,1
133201,9
129828,2
128648,1
128841,1
128845,2
129000,4
129075,5
130371,1
130472,2
130498,1
129171,1
129300,1
129314,1
129843,2
130005,3
130108,1
148547,1
149666,1
134674,4
135082,1
135610,4
130447,4
130503,9
130544,1
130594,9
130705,1
130863,4
131542,1
131795,6
123076,10
123265,1
123608,1
150826,3
150990,1
151043,1
138024,2
138073,9
131897,1
133120,1
133199,1
133782,1
134005,3
124053,2
124112,1
124388,1
153041,1
136533,1
136615,2
137582,6
124857,1
125096,1
125098,5
125163,1
125259,1
125794,6
126072,2
126402,5
127087,5
127589,1
127721,1
127886,2
127932,2
128175,1
128419,2
128423,1
128967,4
128972,1
129157,1
129333,2
129357,2
129778,8
130283,2
125333,1
125370,3
125523,1
125674,1
125709,1
125953,2
126167,4
126196,8
126317,1
126328,1
126566,2
126730,3
126860,7
126969,7
126977,2
127246,4
127247,2
127635,2
127919,1
127969,1
128536,7
128538,2
128590,1
128616,4
125529,1
125679,1
125993,1
126337,2
131140,1
131646,2
125770,1
125853,3
125857,2
126057,9
126428,2
126791,2
127063,1
127085,2
125584,2
125725,1
125843,1
127103,1
127647,1
127713,1
133013,2
133490,5
134007,4
134295,2
134490,1
127831,9
127983,1
128146,1
134690,1
128690,1
128904,5
128932,1
126528,1
126769,6
126905,7
127331,2
127362,1
128938,1
129040,1
129051,5
129427,3
139664,9
140412,1
127463,1
127550,1
127630,1
127925,1
128005,2
126109,2
126170,2
126407,2
129808,2
129824,1
130057,7
130067,3
130223,6
143908,2
144435,8
128088,2
128198,2
128352,1
126761,1
126838,4
127094,1
127410,1
127537,1
127566,2
130387,1
130539,1
131532,4
131798,3
145853,1
146121,1
129477,8
129494,10
128739,2
129013,2
129199,4
127999,1
146983,1
147387,3
129520,7
129572,1
129667,1
129939,3
128113,1
128580,1
129019,1
129076,1
129972,2
130084,6
130196,3
130653,1
129334,1
129442,1
131653,2
131930,5
129875,2
130257,6
130392,1
130548,1
130566,1
131455,5
132156,5
133117,2
134665,2
128182,3
128922,3
129129,9
129780,2
129879,5
130110,1
130153,1
136754,1
137795,4
129176,5
129491,1
129716,9
130574,6
130723,2
130814,1
131545,2
130098,1
130354,3
131648,2
131778,10
132040,1
132137,3
132264,9
132443,1
134853,1
134869,2
135246,10
133019,1
134024,1
134473,2
134581,8
135668,1
136135,2
137697,3
137845,1
138628,1
136412,5
137941,1
139473,2
138177,10
138311,2
138701,4
139179,5
139743,1
141477,8
142684,2
143221,3
145201,1
145480,6
145772,3
138419,4
138517,6
138823,2
139698,2
140380,3
142609,2
144085,1
144086,1
144089,2
144531,2
144761,3
145743,3
147311,1
129623,5
129992,1
130250,5
130316,4
130417,1
130601,1
130626,1
130675,1
130952,1
131022,2
131303,5
131782,1
132291,1
132548,9
134359,1
136567,8
138983,9
138988,1
139186,6
140121,6
140236,1
140677,8
141470,9
142142,3
143082,2
143227,2
143897,4
146343,6
125669,1
126754,1
126805,1
127001,1
127269,1
127326,1
127432,1
127685,3
127940,4
127961,1
127967,3
128002,2
128016,1
128032,1
128246,1
128285,2
128502,1
128651,2
128806,9
137551,2
137982,1
138190,1
130225,10
130268,5
130487,4
130516,1
125933,1
125994,2
126133,9
129590,7
127098,2
127624,5
127665,4
127752,2
127812,1
128409,7
139999,4
140733,4
124710,1
124972,1
125036,1
125055,1
125108,8
137556,1
138294,4
138299,2
138391,1
138633,1
148871,3
149173,5
129290,3
129468,1
129615,7
129642,3
129712,1
116361,3
116881,1
116948,1
116963,6
130251,2
130552,5
132023,3
132380,1
126645,1
127254,1
128462,1
128670,1
129891,4
130049,8
130151,5
128532,6
128637,1
129005,1
129014,1
129262,1
133788,5
133909,3
134334,6
125485,1
125502,1
125817,10
126137,1
127567,1
127612,1
127825,8
127861,1
117223,3
117736,2
151445,9
151659,1
130199,6
139461,3
143914,8
133506,1
133613,2
134684,5
134685,2
129814,5
129907,1
129950,1
129807,1
130024,1
130198,1
130362,1
136002,3
130444,3
130685,2
127125,1
127498,1
128604,1
129380,2
129388,8
129445,2
129781,7
117751,3
118205,1
118525,10
152253,6
153165,1
153658,1
131443,3
131911,1
132761,1
142596,2
145087,3
129997,7
130259,3
118593,1
118823,2
119071,3
130642,1
130881,1
131114,2
131570,1
137669,8
137784,5
139184,3
130772,2
131523,2
131769,5
132641,2
127680,1
127942,3
128145,1
128365,1
129878,1
129931,2
130062,1
130121,1
135016,1
135661,4
135665,1
136402,1
136428,3
118911,5
119389,2
119584,2
119670,1
119918,1
153799,2
153802,1
154283,5
135672,3
135786,1
135913,1
143589,1
143734,7
147200,3
131311,1
132435,5
131887,1
132384,3
132542,1
132790,3
133115,1
142638,1
133218,2
134033,1
134472,2
134962,2
128704,3
129116,1
130344,2
130657,10
130983,1
132539,1
137331,1
137684,1
138386,8
138795,6
139301,2
131790,6
132996,2
154869,7
155070,1
155614,1
136328,1
136736,2
137972,1
138528,2
138799,9
135657,1
137218,1
137564,6
137798,1
137803,2
145875,1
119184,1
119228,1
119340,5
119557,5
147827,4
148427,1
133046,1
133318,4
133610,1
135385,1
155165,5
133304,4
133334,1
134357,3
134693,1
143220,1
135562,1
136226,1
137216,2
137979,2
138300,1
129220,5
129573,1
133021,1
133060,10
133482,3
133510,1
142365,1
134038,2
134301,4
134304,9
135085,4
135988,2
120801,6
155924,2
156716,4
157529,1
157573,4
157789,5
158137,2
159312,3
159862,5
160738,1
161134,4
162680,1
132785,6
133129,1
133608,2
133785,3
156722,1
157317,9
141103,1
146355,1
147197,1
119645,1
119725,2
119885,2
149231,3
136225,9
136322,1
136426,4
136735,1
138527,1
138900,1
138805,7
139151,4
141091,2
157182,7
157717,1
158072,5
135365,1
136561,1
137967,3
138293,2
144691,1
144847,4
144902,1
138308,3
138312,1
138392,1
138524,8
139149,8
129812,3
129854,2
134863,8
136507,6
121666,2
121698,9
121730,1
122027,3
159642,7
160879,2
161275,1
162052,2
162723,3
159027,10
159294,7
142939,6
143357,1
120258,2
121056,4
138977,2
139075,4
141004,5
141811,10
142134,7
143077,1
143583,1
135664,1
135792,1
139185,7
140741,3
129952,1
130132,1
130538,2
144726,1
145431,6
138191,4
140503,1
140766,1
140219,3
141555,4
141724,1
141874,1
122309,1
122320,9
122459,8
122717,1
122725,9
142953,5
144021,1
148057,10
148071,3
148108,1
148458,5
148778,2
149772,4
152318,7
153510,3
153872,2
155104,2
150603,3
150903,5
151292,1
121100,4
121280,8
121735,1
144295,3
144672,5
144903,8
137450,1
138195,2
138530,3
139072,1
141561,1
143930,2
145554,2
145840,7
143814,3
122036,2
145556,1
146298,1
153016,5
139672,1
141098,1
141106,3
147528,8
123119,1
123138,5
123235,1
123664,8
141936,1
143681,1
123724,6
123788,10
123905,6
124006,1
124128,2
148142,1
148353,2
145566,4
146677,7
155978,5
156272,10
156390,2
158344,4
158756,1
159488,2
161464,2
161670,8
162606,6
162668,3
148954,1
150593,3
148784,1
149752,4
140824,1
141009,1
142007,3
142831,1
143307,2
144177,6
145742,1
150164,7
150456,3
151482,6
154439,1
155645,10
153542,1
153720,10
154495,1
155373,2
157730,1
159959,3
150727,1
151274,2
152074,1
153893,1
154018,3
154870,2
157471,1
157490,1
157566,1
158075,3
158403,1
158633,2
151360,3
151676,6
151754,1
151938,6
152321,1
153846,3
154135,10
154921,6
155600,2
156376,2
157264,2
157617,3
157655,8
157723,1
157750,1
158472,5
159351,1
159480,4
159865,3
160935,1
147768,2
148422,2
149601,4
149754,9
150088,9
152825,1
152996,7
153011,2
153154,6
154322,5
154821,8
155053,1
155143,1
156320,8
157013,5
157622,1
157743,2
129870,2
131621,3
131772,10
133790,1
134570,10
135799,2
135927,3
136538,1
136613,2
136751,2
136952,1
137042,1
137056,1
137175,4
137369,1
137455,2
137579,4
137978,1
138295,1
139491,6
140826,1
132032,3
134742,1
135563,1
135785,1
135800,2
135925,3
138534,1
138899,1
139069,4
141585,3
141794,4
141893,1
143337,1
143928,1
148130,5
148410,1
149944,3
150296,6
150432,9
150605,6
150904,4
126417,3
126542,1
126817,5
126865,1
127265,9
127562,6
127921,2
128009,6
128059,1
128135,7
128233,1
128832,1
129090,1
129521,7
129684,2
129863,2
130247,1
130476,1
130622,1
130956,1
131128,1
131925,6
133879,1
134020,2
135362,2
145749,3
145850,2
147210,2
147302,3
149167,9
150103,6
150460,10
150678,8
150898,3
150923,1
151678,2
155227,2
155315,2
156034,4
130320,4
130452,1
130575,4
132753,2
134090,3
135231,8
135386,1
135679,10
137161,1
138671,1
142128,2
146746,2
147892,1
148355,1
149294,8
149468,1
145859,8
148718,7
149102,8
149583,1
149691,4
149854,6
151998,2
152267,1
152394,3
153032,1
153075,1
153223,2
154145,9
155212,3
156767,5
157684,1
158819,2
146967,1
147199,10
148351,8
148631,1
150030,4
151864,9
152082,5
152462,2
153375,1
153604,7
154282,2
154768,1
155013,5
155637,2
135920,6
137585,4
137989,1
154710,1
138192,1
139744,2
140685,6
142348,7
142390,7
144176,2
145496,2
146349,2
146449,3
147609,3
148617,5
149681,5
149751,7
149783,1
149938,4
150284,1
155037,4
156325,5
156608,7
156810,9
156992,5
157140,8
157553,7
157787,5
158066,6
158283,1
159068,1
160234,1
160597,2
160922,1
162639,5
162666,1
149292,4
149775,7
150033,4
150445,9
152269,1
153008,5
153448,7
153532,5
144329,1
144925,1
145786,2
155445,7
154827,6
155407,3
147379,3
147589,4
158886,1
158981,3
148344,1
148861,1
148862,5
150440,10
151122,1
151764,2
153233,5
156226,3
157727,2
157980,4
